,file,data,stats
56,IMG_20231017_183631_Medium.jpeg,"[{'score': 0.9237345457077026, 'label': 'person', 'box': {'xmin': 496, 'ymin': 266, 'xmax': 505, 'ymax': 291}}, {'score': 0.9831255078315735, 'label': 'person', 'box': {'xmin': 506, 'ymin': 267, 'xmax': 518, 'ymax': 298}}, {'score': 0.935435950756073, 'label': 'person', 'box': {'xmin': 468, 'ymin': 267, 'xmax': 477, 'ymax': 292}}, {'score': 0.995851993560791, 'label': 'backpack', 'box': {'xmin': 243, 'ymin': 268, 'xmax': 275, 'ymax': 316}}, {'score': 0.900920033454895, 'label': 'bicycle', 'box': {'xmin': 595, 'ymin': 272, 'xmax': 638, 'ymax': 296}}, {'score': 0.9340639710426331, 'label': 'person', 'box': {'xmin': 491, 'ymin': 266, 'xmax': 500, 'ymax': 291}}, {'score': 0.9945819973945618, 'label': 'bicycle', 'box': {'xmin': 164, 'ymin': 282, 'xmax': 211, 'ymax': 327}}, {'score': 0.9989206790924072, 'label': 'person', 'box': {'xmin': 245, 'ymin': 243, 'xmax': 296, 'ymax': 397}}, {'score': 0.9995725750923157, 'label': 'person', 'box': {'xmin': 302, 'ymin': 252, 'xmax': 381, 'ymax': 413}}, {'score': 0.9923267960548401, 'label': 'backpack', 'box': {'xmin': 302, 'ymin': 273, 'xmax': 339, 'ymax': 316}}, {'score': 0.9384211897850037, 'label': 'bicycle', 'box': {'xmin': 624, 'ymin': 276, 'xmax': 640, 'ymax': 298}}, {'score': 0.9275397062301636, 'label': 'bicycle', 'box': {'xmin': 591, 'ymin': 273, 'xmax': 619, 'ymax': 294}}, {'score': 0.991975724697113, 'label': 'person', 'box': {'xmin': 455, 'ymin': 269, 'xmax': 464, 'ymax': 292}}, {'score': 0.998870313167572, 'label': 'bicycle', 'box': {'xmin': 324, 'ymin': 300, 'xmax': 390, 'ymax': 414}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
57,blur3.jpg,"[{'score': 0.9991207718849182, 'label': 'car', 'box': {'xmin': 137, 'ymin': 345, 'xmax': 393, 'ymax': 467}}]","{'bicycle': 0, 'car': 1, 'truck': 0, 'train': 0, 'motorcycle': 0}"
58,blur2.jpg,"[{'score': 0.9831152558326721, 'label': 'car', 'box': {'xmin': 0, 'ymin': 277, 'xmax': 86, 'ymax': 418}}, {'score': 0.9993645548820496, 'label': 'car', 'box': {'xmin': 39, 'ymin': 256, 'xmax': 412, 'ymax': 524}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
59,IMG_20231017_183950_Medium.jpeg,"[{'score': 0.98127281665802, 'label': 'person', 'box': {'xmin': 151, 'ymin': 248, 'xmax': 164, 'ymax': 287}}, {'score': 0.9770948886871338, 'label': 'handbag', 'box': {'xmin': 63, 'ymin': 260, 'xmax': 93, 'ymax': 294}}, {'score': 0.9592724442481995, 'label': 'traffic light', 'box': {'xmin': 441, 'ymin': 191, 'xmax': 453, 'ymax': 211}}, {'score': 0.9953153133392334, 'label': 'car', 'box': {'xmin': 573, 'ymin': 256, 'xmax': 639, 'ymax': 287}}, {'score': 0.9988129138946533, 'label': 'person', 'box': {'xmin': 120, 'ymin': 216, 'xmax': 157, 'ymax': 293}}, {'score': 0.9965816140174866, 'label': 'motorcycle', 'box': {'xmin': 227, 'ymin': 240, 'xmax': 273, 'ymax': 294}}, {'score': 0.9973111152648926, 'label': 'person', 'box': {'xmin': 226, 'ymin': 221, 'xmax': 266, 'ymax': 290}}, {'score': 0.9994671940803528, 'label': 'person', 'box': {'xmin': 40, 'ymin': 207, 'xmax': 96, 'ymax': 363}}, {'score': 0.9847479462623596, 'label': 'stop sign', 'box': {'xmin': 491, 'ymin': 214, 'xmax': 506, 'ymax': 230}}]","{'bicycle': 0, 'car': 1, 'truck': 0, 'train': 0, 'motorcycle': 1}"
60,IMG_6385.jpg,"[{'score': 0.9806897044181824, 'label': 'person', 'box': {'xmin': 243, 'ymin': 445, 'xmax': 251, 'ymax': 466}}, {'score': 0.9257281422615051, 'label': 'car', 'box': {'xmin': 117, 'ymin': 430, 'xmax': 150, 'ymax': 450}}, {'score': 0.9898526072502136, 'label': 'bicycle', 'box': {'xmin': 242, 'ymin': 452, 'xmax': 251, 'ymax': 469}}, {'score': 0.9827942848205566, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 433, 'xmax': 24, 'ymax': 457}}, {'score': 0.9691082835197449, 'label': 'car', 'box': {'xmin': 283, 'ymin': 454, 'xmax': 326, 'ymax': 496}}, {'score': 0.9959635734558105, 'label': 'car', 'box': {'xmin': 265, 'ymin': 447, 'xmax': 287, 'ymax': 465}}, {'score': 0.920390248298645, 'label': 'car', 'box': {'xmin': 290, 'ymin': 453, 'xmax': 325, 'ymax': 467}}, {'score': 0.9985281229019165, 'label': 'car', 'box': {'xmin': 293, 'ymin': 461, 'xmax': 365, 'ymax': 515}}]","{'bicycle': 2, 'car': 5, 'truck': 0, 'train': 0, 'motorcycle': 0}"
61,IMG_20231017_184014_Medium.jpeg,"[{'score': 0.9912801384925842, 'label': 'stop sign', 'box': {'xmin': 88, 'ymin': 258, 'xmax': 101, 'ymax': 277}}, {'score': 0.9052961468696594, 'label': 'car', 'box': {'xmin': 626, 'ymin': 280, 'xmax': 638, 'ymax': 294}}, {'score': 0.9857226014137268, 'label': 'car', 'box': {'xmin': 479, 'ymin': 282, 'xmax': 499, 'ymax': 297}}, {'score': 0.9971948862075806, 'label': 'car', 'box': {'xmin': 219, 'ymin': 294, 'xmax': 296, 'ymax': 329}}, {'score': 0.969871997833252, 'label': 'car', 'box': {'xmin': 587, 'ymin': 288, 'xmax': 614, 'ymax': 307}}, {'score': 0.9853272438049316, 'label': 'car', 'box': {'xmin': 498, 'ymin': 282, 'xmax': 518, 'ymax': 296}}, {'score': 0.9968523383140564, 'label': 'car', 'box': {'xmin': 385, 'ymin': 286, 'xmax': 423, 'ymax': 306}}, {'score': 0.9170909523963928, 'label': 'car', 'box': {'xmin': 617, 'ymin': 282, 'xmax': 631, 'ymax': 299}}, {'score': 0.9957478642463684, 'label': 'car', 'box': {'xmin': 297, 'ymin': 292, 'xmax': 351, 'ymax': 316}}, {'score': 0.996077835559845, 'label': 'car', 'box': {'xmin': 426, 'ymin': 284, 'xmax': 462, 'ymax': 304}}, {'score': 0.9942177534103394, 'label': 'bicycle', 'box': {'xmin': 364, 'ymin': 316, 'xmax': 415, 'ymax': 372}}, {'score': 0.9965261816978455, 'label': 'car', 'box': {'xmin': 508, 'ymin': 289, 'xmax': 588, 'ymax': 337}}]","{'bicycle': 1, 'car': 10, 'truck': 0, 'train': 0, 'motorcycle': 0}"
62,IMG_20231017_184311_Medium.jpeg,"[{'score': 0.9235372543334961, 'label': 'bicycle', 'box': {'xmin': 203, 'ymin': 218, 'xmax': 247, 'ymax': 268}}, {'score': 0.9939471483230591, 'label': 'bicycle', 'box': {'xmin': 498, 'ymin': 202, 'xmax': 562, 'ymax': 252}}, {'score': 0.9022312760353088, 'label': 'bicycle', 'box': {'xmin': 425, 'ymin': 275, 'xmax': 523, 'ymax': 342}}, {'score': 0.9329774975776672, 'label': 'bicycle', 'box': {'xmin': 197, 'ymin': 226, 'xmax': 221, 'ymax': 263}}, {'score': 0.9827015995979309, 'label': 'bicycle', 'box': {'xmin': 173, 'ymin': 233, 'xmax': 534, 'ymax': 474}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
63,IMG_7766_Medium.jpeg,"[{'score': 0.9468067288398743, 'label': 'person', 'box': {'xmin': 157, 'ymin': 272, 'xmax': 164, 'ymax': 290}}, {'score': 0.9687961339950562, 'label': 'bicycle', 'box': {'xmin': 111, 'ymin': 277, 'xmax': 119, 'ymax': 305}}, {'score': 0.9959176182746887, 'label': 'bicycle', 'box': {'xmin': 27, 'ymin': 313, 'xmax': 43, 'ymax': 375}}, {'score': 0.9690603613853455, 'label': 'person', 'box': {'xmin': 110, 'ymin': 270, 'xmax': 121, 'ymax': 300}}, {'score': 0.9913227558135986, 'label': 'backpack', 'box': {'xmin': 14, 'ymin': 264, 'xmax': 51, 'ymax': 301}}, {'score': 0.9984460473060608, 'label': 'person', 'box': {'xmin': 7, 'ymin': 245, 'xmax': 60, 'ymax': 360}}, {'score': 0.9989101886749268, 'label': 'car', 'box': {'xmin': 175, 'ymin': 273, 'xmax': 265, 'ymax': 314}}, {'score': 0.9938726425170898, 'label': 'car', 'box': {'xmin': 315, 'ymin': 273, 'xmax': 334, 'ymax': 288}}]","{'bicycle': 2, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
64,IMG_20231017_183718_Medium.jpeg,"[{'score': 0.9773170351982117, 'label': 'chair', 'box': {'xmin': 574, 'ymin': 315, 'xmax': 626, 'ymax': 403}}, {'score': 0.9873544573783875, 'label': 'chair', 'box': {'xmin': 609, 'ymin': 320, 'xmax': 640, 'ymax': 418}}, {'score': 0.9870575070381165, 'label': 'bicycle', 'box': {'xmin': 221, 'ymin': 269, 'xmax': 262, 'ymax': 309}}, {'score': 0.9906960725784302, 'label': 'bench', 'box': {'xmin': 166, 'ymin': 308, 'xmax': 212, 'ymax': 337}}, {'score': 0.9967139959335327, 'label': 'person', 'box': {'xmin': 0, 'ymin': 207, 'xmax': 74, 'ymax': 479}}, {'score': 0.9966887831687927, 'label': 'person', 'box': {'xmin': 223, 'ymin': 249, 'xmax': 243, 'ymax': 291}}, {'score': 0.9976487755775452, 'label': 'person', 'box': {'xmin': 33, 'ymin': 199, 'xmax': 130, 'ymax': 479}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
65,IMG_20231017_183552_Medium.jpeg,"[{'score': 0.9946879148483276, 'label': 'bicycle', 'box': {'xmin': 487, 'ymin': 287, 'xmax': 540, 'ymax': 377}}, {'score': 0.9338895678520203, 'label': 'bicycle', 'box': {'xmin': 476, 'ymin': 288, 'xmax': 505, 'ymax': 365}}, {'score': 0.9945585131645203, 'label': 'bicycle', 'box': {'xmin': 440, 'ymin': 286, 'xmax': 476, 'ymax': 358}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
66,IMG_7762_2_Medium.jpeg,"[{'score': 0.9362943172454834, 'label': 'car', 'box': {'xmin': 242, 'ymin': 295, 'xmax': 298, 'ymax': 312}}, {'score': 0.988556981086731, 'label': 'car', 'box': {'xmin': 0, 'ymin': 298, 'xmax': 102, 'ymax': 383}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
67,IMG_6136.jpeg,"[{'score': 0.9040003418922424, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 435, 'xmax': 76, 'ymax': 600}}, {'score': 0.9551212191581726, 'label': 'bicycle', 'box': {'xmin': 310, 'ymin': 354, 'xmax': 335, 'ymax': 392}}, {'score': 0.9898167848587036, 'label': 'bicycle', 'box': {'xmin': 284, 'ymin': 349, 'xmax': 323, 'ymax': 395}}, {'score': 0.9709423780441284, 'label': 'bicycle', 'box': {'xmin': 140, 'ymin': 341, 'xmax': 178, 'ymax': 376}}, {'score': 0.9890544414520264, 'label': 'bicycle', 'box': {'xmin': 169, 'ymin': 344, 'xmax': 201, 'ymax': 382}}, {'score': 0.9935222268104553, 'label': 'person', 'box': {'xmin': 459, 'ymin': 335, 'xmax': 479, 'ymax': 393}}, {'score': 0.9771795868873596, 'label': 'bicycle', 'box': {'xmin': 84, 'ymin': 342, 'xmax': 114, 'ymax': 376}}, {'score': 0.9656155109405518, 'label': 'bicycle', 'box': {'xmin': 249, 'ymin': 345, 'xmax': 281, 'ymax': 390}}, {'score': 0.9385963082313538, 'label': 'person', 'box': {'xmin': 81, 'ymin': 327, 'xmax': 96, 'ymax': 345}}, {'score': 0.917003333568573, 'label': 'person', 'box': {'xmin': 134, 'ymin': 327, 'xmax': 147, 'ymax': 352}}, {'score': 0.9356761574745178, 'label': 'bicycle', 'box': {'xmin': 233, 'ymin': 344, 'xmax': 264, 'ymax': 389}}, {'score': 0.9328340291976929, 'label': 'bicycle', 'box': {'xmin': 264, 'ymin': 347, 'xmax': 295, 'ymax': 391}}]","{'bicycle': 9, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
68,IMG_20231017_184632_Medium.jpeg,"[{'score': 0.9631026983261108, 'label': 'bicycle', 'box': {'xmin': 511, 'ymin': 332, 'xmax': 639, 'ymax': 475}}, {'score': 0.9300349354743958, 'label': 'bicycle', 'box': {'xmin': 483, 'ymin': 314, 'xmax': 583, 'ymax': 397}}, {'score': 0.9669144153594971, 'label': 'bicycle', 'box': {'xmin': 528, 'ymin': 409, 'xmax': 639, 'ymax': 479}}, {'score': 0.997638463973999, 'label': 'person', 'box': {'xmin': 360, 'ymin': 275, 'xmax': 375, 'ymax': 311}}, {'score': 0.9867619276046753, 'label': 'car', 'box': {'xmin': 393, 'ymin': 271, 'xmax': 447, 'ymax': 309}}, {'score': 0.950019896030426, 'label': 'bicycle', 'box': {'xmin': 455, 'ymin': 314, 'xmax': 570, 'ymax': 394}}, {'score': 0.9913976192474365, 'label': 'bicycle', 'box': {'xmin': 361, 'ymin': 292, 'xmax': 374, 'ymax': 316}}]","{'bicycle': 5, 'car': 1, 'truck': 0, 'train': 0, 'motorcycle': 0}"
69,DB17BE06-FF8F-4DF4-AB2D-E38AEB6F3998.jpeg,"[{'score': 0.9934965372085571, 'label': 'backpack', 'box': {'xmin': 274, 'ymin': 362, 'xmax': 343, 'ymax': 428}}, {'score': 0.9796500205993652, 'label': 'backpack', 'box': {'xmin': 188, 'ymin': 363, 'xmax': 219, 'ymax': 410}}, {'score': 0.9818283915519714, 'label': 'bicycle', 'box': {'xmin': 152, 'ymin': 408, 'xmax': 223, 'ymax': 486}}, {'score': 0.9991232752799988, 'label': 'person', 'box': {'xmin': 161, 'ymin': 339, 'xmax': 219, 'ymax': 475}}, {'score': 0.9507430791854858, 'label': 'person', 'box': {'xmin': 216, 'ymin': 348, 'xmax': 337, 'ymax': 553}}, {'score': 0.9973341226577759, 'label': 'bicycle', 'box': {'xmin': 223, 'ymin': 418, 'xmax': 390, 'ymax': 636}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
70,IMG_7757_Medium.jpeg,"[{'score': 0.9541022181510925, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 0, 'xmax': 306, 'ymax': 302}}, {'score': 0.9846545457839966, 'label': 'bicycle', 'box': {'xmin': 219, 'ymin': 0, 'xmax': 480, 'ymax': 404}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
71,IMG_20231017_183257_Medium.jpeg,"[{'score': 0.9737103581428528, 'label': 'bicycle', 'box': {'xmin': 176, 'ymin': 231, 'xmax': 206, 'ymax': 283}}, {'score': 0.9852546453475952, 'label': 'bicycle', 'box': {'xmin': 46, 'ymin': 243, 'xmax': 77, 'ymax': 278}}, {'score': 0.917131781578064, 'label': 'bicycle', 'box': {'xmin': 400, 'ymin': 222, 'xmax': 435, 'ymax': 272}}, {'score': 0.9962807297706604, 'label': 'bicycle', 'box': {'xmin': 132, 'ymin': 227, 'xmax': 186, 'ymax': 283}}, {'score': 0.989785373210907, 'label': 'person', 'box': {'xmin': 109, 'ymin': 214, 'xmax': 128, 'ymax': 250}}, {'score': 0.9735954999923706, 'label': 'person', 'box': {'xmin': 127, 'ymin': 214, 'xmax': 141, 'ymax': 254}}, {'score': 0.9885643124580383, 'label': 'bicycle', 'box': {'xmin': 72, 'ymin': 235, 'xmax': 116, 'ymax': 280}}, {'score': 0.9826356172561646, 'label': 'bicycle', 'box': {'xmin': 268, 'ymin': 212, 'xmax': 290, 'ymax': 246}}, {'score': 0.9629997611045837, 'label': 'person', 'box': {'xmin': 252, 'ymin': 203, 'xmax': 268, 'ymax': 241}}, {'score': 0.9996373653411865, 'label': 'person', 'box': {'xmin': 197, 'ymin': 164, 'xmax': 255, 'ymax': 325}}, {'score': 0.9300140738487244, 'label': 'person', 'box': {'xmin': 11, 'ymin': 222, 'xmax': 29, 'ymax': 244}}, {'score': 0.9971063733100891, 'label': 'bicycle', 'box': {'xmin': 425, 'ymin': 217, 'xmax': 470, 'ymax': 359}}, {'score': 0.9975870847702026, 'label': 'bicycle', 'box': {'xmin': 298, 'ymin': 214, 'xmax': 368, 'ymax': 293}}, {'score': 0.9104710817337036, 'label': 'bicycle', 'box': {'xmin': 223, 'ymin': 261, 'xmax': 244, 'ymax': 331}}, {'score': 0.9578728675842285, 'label': 'person', 'box': {'xmin': 65, 'ymin': 215, 'xmax': 80, 'ymax': 236}}, {'score': 0.9982958436012268, 'label': 'person', 'box': {'xmin': 353, 'ymin': 189, 'xmax': 405, 'ymax': 292}}]","{'bicycle': 9, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
72,IMG_7767.jpg,"[{'score': 0.9411575794219971, 'label': 'bicycle', 'box': {'xmin': 97, 'ymin': 282, 'xmax': 106, 'ymax': 300}}, {'score': 0.9982763528823853, 'label': 'bicycle', 'box': {'xmin': 17, 'ymin': 310, 'xmax': 34, 'ymax': 357}}, {'score': 0.9858443737030029, 'label': 'person', 'box': {'xmin': 94, 'ymin': 276, 'xmax': 106, 'ymax': 299}}, {'score': 0.9902190566062927, 'label': 'backpack', 'box': {'xmin': 15, 'ymin': 281, 'xmax': 35, 'ymax': 307}}, {'score': 0.9985356330871582, 'label': 'person', 'box': {'xmin': 8, 'ymin': 269, 'xmax': 45, 'ymax': 343}}, {'score': 0.9883190393447876, 'label': 'car', 'box': {'xmin': 196, 'ymin': 277, 'xmax': 226, 'ymax': 295}}, {'score': 0.9981949925422668, 'label': 'car', 'box': {'xmin': 222, 'ymin': 270, 'xmax': 410, 'ymax': 344}}]","{'bicycle': 2, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
73,IMG_20231017_184440_Medium.jpeg,"[{'score': 0.9497663378715515, 'label': 'bicycle', 'box': {'xmin': 439, 'ymin': 199, 'xmax': 512, 'ymax': 247}}, {'score': 0.9894164204597473, 'label': 'bicycle', 'box': {'xmin': 418, 'ymin': 204, 'xmax': 548, 'ymax': 463}}, {'score': 0.9482343196868896, 'label': 'bicycle', 'box': {'xmin': 164, 'ymin': 189, 'xmax': 301, 'ymax': 294}}, {'score': 0.9495407938957214, 'label': 'bicycle', 'box': {'xmin': 187, 'ymin': 191, 'xmax': 320, 'ymax': 303}}, {'score': 0.9502618908882141, 'label': 'bicycle', 'box': {'xmin': 152, 'ymin': 198, 'xmax': 245, 'ymax': 287}}, {'score': 0.9606350064277649, 'label': 'bicycle', 'box': {'xmin': 130, 'ymin': 213, 'xmax': 194, 'ymax': 279}}]","{'bicycle': 6, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
74,IMG_20231017_183242_Medium.jpeg,"[{'score': 0.9007682800292969, 'label': 'person', 'box': {'xmin': 414, 'ymin': 233, 'xmax': 428, 'ymax': 250}}, {'score': 0.9953623414039612, 'label': 'bicycle', 'box': {'xmin': 479, 'ymin': 246, 'xmax': 527, 'ymax': 299}}, {'score': 0.9908577799797058, 'label': 'bicycle', 'box': {'xmin': 436, 'ymin': 245, 'xmax': 473, 'ymax': 291}}, {'score': 0.9293630123138428, 'label': 'person', 'box': {'xmin': 571, 'ymin': 229, 'xmax': 585, 'ymax': 257}}, {'score': 0.9914566874504089, 'label': 'bicycle', 'box': {'xmin': 220, 'ymin': 247, 'xmax': 248, 'ymax': 280}}, {'score': 0.9035306572914124, 'label': 'bicycle', 'box': {'xmin': 8, 'ymin': 254, 'xmax': 44, 'ymax': 294}}, {'score': 0.9857125282287598, 'label': 'bicycle', 'box': {'xmin': 271, 'ymin': 249, 'xmax': 326, 'ymax': 323}}, {'score': 0.9550075531005859, 'label': 'person', 'box': {'xmin': 589, 'ymin': 225, 'xmax': 609, 'ymax': 263}}, {'score': 0.9357846975326538, 'label': 'bicycle', 'box': {'xmin': 254, 'ymin': 246, 'xmax': 282, 'ymax': 281}}, {'score': 0.9170340299606323, 'label': 'person', 'box': {'xmin': 537, 'ymin': 231, 'xmax': 549, 'ymax': 246}}, {'score': 0.9242439270019531, 'label': 'bicycle', 'box': {'xmin': 9, 'ymin': 253, 'xmax': 60, 'ymax': 297}}, {'score': 0.9806790351867676, 'label': 'person', 'box': {'xmin': 507, 'ymin': 230, 'xmax': 517, 'ymax': 257}}, {'score': 0.952477216720581, 'label': 'handbag', 'box': {'xmin': 198, 'ymin': 276, 'xmax': 220, 'ymax': 308}}, {'score': 0.9072597622871399, 'label': 'person', 'box': {'xmin': 228, 'ymin': 232, 'xmax': 247, 'ymax': 273}}, {'score': 0.9980912804603577, 'label': 'person', 'box': {'xmin': 176, 'ymin': 213, 'xmax': 217, 'ymax': 322}}, {'score': 0.9849331974983215, 'label': 'bicycle', 'box': {'xmin': 38, 'ymin': 251, 'xmax': 105, 'ymax': 300}}, {'score': 0.9518265128135681, 'label': 'person', 'box': {'xmin': 211, 'ymin': 227, 'xmax': 227, 'ymax': 276}}, {'score': 0.9983627200126648, 'label': 'person', 'box': {'xmin': 366, 'ymin': 227, 'xmax': 402, 'ymax': 334}}, {'score': 0.9672766327857971, 'label': 'bicycle', 'box': {'xmin': 104, 'ymin': 249, 'xmax': 157, 'ymax': 302}}, {'score': 0.9143012762069702, 'label': 'bicycle', 'box': {'xmin': 250, 'ymin': 245, 'xmax': 279, 'ymax': 281}}, {'score': 0.9628148078918457, 'label': 'bicycle', 'box': {'xmin': 325, 'ymin': 249, 'xmax': 372, 'ymax': 321}}, {'score': 0.9989392161369324, 'label': 'bicycle', 'box': {'xmin': 383, 'ymin': 270, 'xmax': 441, 'ymax': 393}}, {'score': 0.9307352304458618, 'label': 'bicycle', 'box': {'xmin': 406, 'ymin': 249, 'xmax': 439, 'ymax': 288}}]","{'bicycle': 13, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
75,IMG_2712.jpeg,"[{'score': 0.9385460019111633, 'label': 'bicycle', 'box': {'xmin': 6, 'ymin': 481, 'xmax': 479, 'ymax': 639}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
76,FAAE3C27-B9BD-4085-A3B3-76219712708A.jpeg,"[{'score': 0.9659777879714966, 'label': 'car', 'box': {'xmin': 88, 'ymin': 207, 'xmax': 112, 'ymax': 223}}, {'score': 0.9966273903846741, 'label': 'car', 'box': {'xmin': 41, 'ymin': 210, 'xmax': 108, 'ymax': 244}}, {'score': 0.9983704686164856, 'label': 'car', 'box': {'xmin': 0, 'ymin': 211, 'xmax': 65, 'ymax': 256}}, {'score': 0.9973742961883545, 'label': 'truck', 'box': {'xmin': 0, 'ymin': 131, 'xmax': 639, 'ymax': 476}}]","{'bicycle': 0, 'car': 3, 'truck': 1, 'train': 0, 'motorcycle': 0}"
77,IMG_7770_Medium.jpeg,"[{'score': 0.9422813653945923, 'label': 'person', 'box': {'xmin': 358, 'ymin': 289, 'xmax': 366, 'ymax': 309}}, {'score': 0.9273697137832642, 'label': 'car', 'box': {'xmin': 316, 'ymin': 294, 'xmax': 342, 'ymax': 309}}, {'score': 0.99405437707901, 'label': 'person', 'box': {'xmin': 116, 'ymin': 305, 'xmax': 132, 'ymax': 344}}, {'score': 0.9858425259590149, 'label': 'car', 'box': {'xmin': 366, 'ymin': 289, 'xmax': 385, 'ymax': 306}}, {'score': 0.935453474521637, 'label': 'person', 'box': {'xmin': 309, 'ymin': 294, 'xmax': 325, 'ymax': 309}}, {'score': 0.9911355972290039, 'label': 'bicycle', 'box': {'xmin': 119, 'ymin': 324, 'xmax': 132, 'ymax': 349}}, {'score': 0.9950724244117737, 'label': 'person', 'box': {'xmin': 55, 'ymin': 306, 'xmax': 69, 'ymax': 342}}, {'score': 0.9988992214202881, 'label': 'car', 'box': {'xmin': 205, 'ymin': 298, 'xmax': 361, 'ymax': 344}}]","{'bicycle': 1, 'car': 3, 'truck': 0, 'train': 0, 'motorcycle': 0}"
78,25506F4A-CE1C-4674-B280-C013A3EFEBF5.jpeg,"[{'score': 0.9978006482124329, 'label': 'motorcycle', 'box': {'xmin': 45, 'ymin': 101, 'xmax': 479, 'ymax': 587}}]","{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 1}"
79,IMG_20231017_184615_Medium.jpeg,"[{'score': 0.9976567029953003, 'label': 'car', 'box': {'xmin': 476, 'ymin': 303, 'xmax': 586, 'ymax': 371}}, {'score': 0.9922869205474854, 'label': 'car', 'box': {'xmin': 356, 'ymin': 292, 'xmax': 371, 'ymax': 304}}, {'score': 0.9574410319328308, 'label': 'person', 'box': {'xmin': 440, 'ymin': 289, 'xmax': 450, 'ymax': 304}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
80,obstruction-2.jpg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
81,IMG_20231017_183911_Medium.jpeg,"[{'score': 0.9853577613830566, 'label': 'handbag', 'box': {'xmin': 320, 'ymin': 261, 'xmax': 341, 'ymax': 296}}, {'score': 0.9050525426864624, 'label': 'bicycle', 'box': {'xmin': 6, 'ymin': 316, 'xmax': 276, 'ymax': 476}}, {'score': 0.9930452704429626, 'label': 'bicycle', 'box': {'xmin': 566, 'ymin': 269, 'xmax': 632, 'ymax': 319}}, {'score': 0.9947158694267273, 'label': 'person', 'box': {'xmin': 235, 'ymin': 270, 'xmax': 246, 'ymax': 300}}, {'score': 0.9496234655380249, 'label': 'bicycle', 'box': {'xmin': 11, 'ymin': 242, 'xmax': 277, 'ymax': 476}}, {'score': 0.999496340751648, 'label': 'person', 'box': {'xmin': 320, 'ymin': 243, 'xmax': 357, 'ymax': 331}}, {'score': 0.9966036081314087, 'label': 'bicycle', 'box': {'xmin': 331, 'ymin': 299, 'xmax': 351, 'ymax': 337}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
